1,Trauma,Universal Patient Care ,11,Universal Patient Care 
2,Trauma,Tactical Evacuation,12,Tactical Evacuation
3,Trauma,Hemorrhage,13,Hemorrhage
4,Trauma,Abdominal Injury,14,Abdominal Injury
5,Trauma,Chest Trauma,15,Chest Trauma
6,Trauma,Extremity Trauma,16,Extremity Trauma
7,Trauma,Multiple Trauma,17,Multiple Trauma
8,Trauma,Pediatric Multiple Trauma,18,Pediatric Multiple Trauma
9,Trauma,Head Injury/TBI,19,Head Injury/TBI
10,Trauma,Burns,20,Burns
11,Trauma,Electrical Injury,21,Electrical Injury
12,Trauma,Traumatic Arrest,22,Traumatic Arrest
13,Trauma,Hypotension/Shock,23,Hypotension/Shock
14,Trauma,Pediatric Hypotension/Shock,24,Pediatric Hypotension/Shock
15,Trauma,Crush Syndrome,25,Crush Syndrome
16,Trauma,Eye Injury/Pain,26,Eye Injury/Pain
17,Medical,Abdominal Pain,27,Abdominal Pain
18,Medical,Allergic Reaction,28,Allergic Reaction
19,Medical,Pediatric Allergic Reaction,29,Pediatric Allergic Reaction
20,Medical,Altered Mental Status,30,Altered Mental Status
21,Medical,Pediatric Altered Mental Status,31,Pediatric Altered Mental Status
22,Medical,Back and Neck Pain,32,Back and Neck Pain
23,Medical,Epistaxis,33,Epistaxis
24,Medical,Fever,34,Fever
25,Medical,Hyperglycemia,35,Hyperglycemia
26,Medical,Hypoglycemia,36,Hypoglycemia
27,Medical,Respiratory Distress,37,Respiratory Distress
28,Medical,Pediatric Respiratory Distress,38,Pediatric Respiratory Distress
29,Medical,Seizure,39,Seizure
30,Medical,Pediatric Seizure,40,Pediatric Seizure
31,Medical,Sepsis,41,Sepsis
32,Medical,Stroke/TIA Suspected,42,Stroke/TIA Suspected
33,Medical,Syncope,43,Syncope
34,Medical,Toxic Ingestions,44,Toxic Ingestions
35,Medical,Pediatric Toxic Ingestions,45,Pediatric Toxic Ingestions
36,Medical,Vomiting and Diarrhea,46,Vomiting and Diarrhea
37,Medical,Pediatric Vomiting and Diarrhea,47,Pediatric Vomiting and Diarrhea
38,Cardiac,Chest Pain,48,Chest Pain
39,Cardiac,Cardiac Arrest,49,Cardiac Arrest
40,Cardiac,Pediatric Cardiac Arrest,50,Pediatric Cardiac Arrest
41,Cardiac,Pediatric ALS and BLS Indicators,51,Pediatric ALS and BLS Indicators
42,Cardiac,Bradycardia With Pulse,52,Bradycardia With Pulse
43,Cardiac,Pediatric Bradycardia With Pulse and Poor Perfusion,53,Pediatric Bradycardia With Pulse and Poor Perfusion
44,Cardiac,Tachycardia With Pulse,54,Tachycardia With Pulse
45,Cardiac,Pediatric Tachycardia With Pulse and Adequate Perfusion,55,Pediatric Tachycardia With Pulse and Adequate Perfusion
46,Cardiac,Pediatric Tachycardia With Pulse and Poor Perfusion,56,Pediatric Tachycardia With Pulse and Poor Perfusion
47,Cardiac,Post Cardiac Arrest Care,57,Post Cardiac Arrest Care
48,Cardiac,Hypertension,58,Hypertension
49,Environmental,Altitude Illness,59,Altitude Illness
50,Environmental,Animal and Insect Bites/Stings,60,Animal and Insect Bites/Stings
51,Environmental,Hyperthermia,61,Hyperthermia
52,Environmental,Hypothermia,62,Hypothermia
53,Environmental,Snakebite Envenomation Management: General Practice,63,Snakebite Envenomation Management: General Practice
54,Environmental,Snakebite Clinical Syndromes,64,Snakebite Clinical Syndromes
55,Environmental,Snakebite Sudden Collapse Syndrome,65,Snakebite Sudden Collapse Syndrome
56,Environmental,Global Spider and Scorpion Envenomation,66 67,Global Spider and Scorpion Envenomation
57,Environmental,Widow Spider Envenomation,68,Widow Spider Envenomation
58,Environmental,Funnel Web Spider Envenomation,69,Funnel Web Spider Envenomation
59,Environmental,Scorpion Envenomation,70,Scorpion Envenomation
60,Environmental,Submersion Injury,71,Submersion Injury
61,CBRN,CBRN Principles,72,CBRN Principles
62,CBRN,CBRN MARCHE2,76,CBRN MARCHE2
63,CBRN,CBRN Rapid Identification of Chemical Warfare Agent,77,CBRN Rapid Identification of Chemical Warfare Agent
64,CBRN,CBRN Nerve Agent,78,CBRN Nerve Agent
65,CBRN,CBRN Blood Agent,79,CBRN Blood Agent
66,CBRN,CBRN Pulmonary Agent,80,CBRN Pulmonary Agent
67,CBRN,CBRN Vesicant-Blister Agent,81,CBRN Vesicant-Blister Agent
68,CBRN,CBRN Incapacitating Agent,82,CBRN Incapacitating Agent
69,Special Population,Childbirth,83,Childbirth
70,Special Population,Newborn Care and Distress,84,Newborn Care and Distress
71,Special Population,Obstetric Emergency,85,Obstetric Emergency
72,Special Population,Treatment of Minors,86,Treatment of Minors
73,Special Population,Sexual Assault,87,Sexual Assault
74,Special Population,Patient Refusal,89,Patient Refusal
75,Special Population,Sample Patient Refusal Form,90,Sample Patient Refusal Form
76,Special Population,Combative Patient,91,Combative Patient
77,Military Working Dog,MWD Normal Clinical Parameters,92,MWD Normal Clinical Parameters
78,Military Working Dog,MWD Airway Management,95,MWD Airway Management
79,Military Working Dog,MWD Heat Injury,97,MWD Heat Injury
80,Military Working Dog,MWD CPR w/ Drug Chart,98,MWD CPR w/ Drug Chart
81,Military Working Dog,MWD Analgesia and Sedation ,100,MWD Analgesia and Sedation 
82,Military Working Dog,MWD Gastric Dilation-Volvulus ,102,MWD Gastric Dilation-Volvulus 
83,Military Working Dog,MWD Shock Fluid Therapy ,103,MWD Shock Fluid Therapy 
84,Medications,Drug Chart Personal Foldable Deployable ,104,Drug Chart Personal Foldable Deployable 
85,Medications,Antibiotic Therapy Chart ,106,Antibiotic Therapy Chart 
86,Medications,Fluid Volume for Dilution Chart ,107,Fluid Volume for Dilution Chart 
87,Medications,IV Y-site Compatibility Chart ,108,IV Y-site Compatibility Chart 
88,Medications,Pressor Priority Chart ,109,Pressor Priority Chart 
89,Medications,Oxygen ,110,Oxygen 
90,Medications,Normal Saline 0.9% Sodium Chloride ,111,Normal Saline 0.9% Sodium Chloride 
91,Medications,Normal Saline Hypertonic 3% ,111,Normal Saline Hypertonic 3% 
92,Medications,Lactated Ringers (Ringers Lactate/Hartmans) ,112,Lactated Ringers (Ringers Lactate/Hartmans) 
93,Medications,Dextrose 5% in Water (D5W) ,112,Dextrose 5% in Water (D5W) 
94,Medications,Plasmalyte A ,113,Plasmalyte A 
95,Medications,Acetaminophen ,114,Acetaminophen 
96,Medications,Acetazolamide ,115,Acetazolamide 
97,Medications,Acetylsalicylic Acid ,116,Acetylsalicylic Acid 
98,Medications,Activated Charcoal ,117,Activated Charcoal 
99,Medications,Adenosine ,118,Adenosine 
100,Medications,Albuterol ,119,Albuterol 
101,Medications,Amiodarone ,120 121,Amiodarone 
102,Medications,Amiodarone Infusion Chart ,120 121,Amiodarone Infusion Chart 
103,Medications,Atropine ,122,Atropine 
104,Medications,Calcium Chloride ,123,Calcium Chloride 
105,Medications,Calcium Gluconate ,124,Calcium Gluconate 
106,Medications,Cefazolin ,125,Cefazolin 
107,Medications,Dexamethasone ,126,Dexamethasone 
108,Medications,Dextrose ,127,Dextrose 
109,Medications,Diazepam ,128,Diazepam 
110,Medications,Diltiazem ,129,Diltiazem 
111,Medications,Diphenhydramine ,130,Diphenhydramine 
112,Medications,Dobutamine ,131,Dobutamine 
113,Medications,Dopamine ,132 133,Dopamine 
114,Medications,Dopamine Infusion Chart ,132 133,Dopamine Infusion Chart 
115,Medications,Epinephrine 1mg/1mL,134 135,Epinephrine 1mg/1mL
116,Medications,Epinephrine 1mg/1mL Infusion Chart ,134 135,Epinephrine 1mg/1mL Infusion Chart 
117,Medications,Epinephrine 1mg/10mL,136 137,Epinephrine 1mg/10mL
118,Medications,Epinephrine 1mg/10mL Infusion Chart ,136 137,Epinephrine 1mg/10mL Infusion Chart 
119,Medications,Entrapenem ,138,Entrapenem 
120,Medications,Etomidate ,139,Etomidate 
121,Medications,Fentanyl ,140,Fentanyl 
122,Medications,Fentanyl Infusion Chart ,141,Fentanyl Infusion Chart 
123,Medications,Furosemide ,142,Furosemide 
124,Medications,Glucagon ,143,Glucagon 
125,Medications,Heparin ,144,Heparin 
126,Medications,Hetastarch ,145,Hetastarch 
127,Medications,Hydromorphone ,146 146,Hydromorphone 
128,Medications,Hydromorphone Infusion Chart,146 146,Hydromorphone Infusion Chart
129,Medications,Hydroxocobalamin ,148,Hydroxocobalamin 
130,Medications,Ketamine ,149 150,Ketamine 
131,Medications,Ketamine Infusion Chart ,149 150,Ketamine Infusion Chart 
132,Medications,Ketorolac ,151,Ketorolac 
133,Medications,Labetalol ,152,Labetalol 
134,Medications,Levetiracetam ,153,Levetiracetam 
135,Medications,Lidocaine ,154,Lidocaine 
136,Medications,Lorazepam ,155,Lorazepam 
137,Medications,Magnesium Sulfate ,156,Magnesium Sulfate 
138,Medications,Mannitol ,157,Mannitol 
139,Medications,Methylprednisolone ,158,Methylprednisolone 
140,Medications,Metoclopramide ,159,Metoclopramide 
141,Medications,Metoprolol ,160,Metoprolol 
142,Medications,Midazolam ,161,Midazolam 
143,Medications,Morphine ,162,Morphine 
144,Medications,Moxiflaxacin ,163,Moxiflaxacin 
145,Medications,Naloxone ,164,Naloxone 
146,Medications,Nifedipine ,165,Nifedipine 
147,Medications,Nitroglycerin ,166,Nitroglycerin 
148,Medications,Norepinephrine ,167 168,Norepinephrine 
149,Medications,Norepinephrine Infusion Chart ,167 168,Norepinephrine Infusion Chart 
